Size of lambertian = 40
Size of dielectric = 24
Size of metal = 48
Size of material = 16
No problems yet
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 235 255
220 0 255
220 235 255
255 0 255
220 235 255
220 0 255
220 235 255
0 0 0
220 235 255
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 49
0 0 0
0 0 0
0 0 0
0 0 0
220 235 255
220 0 255
220 235 255
255 0 255
220 235 255
220 0 255
220 235 255
220 0 255
220 235 255
255 0 255
221 235 255
220 0 255
220 235 255
0 0 0
220 235 255
220 0 255
220 235 255
255 0 255
220 235 255
255 0 255
220 235 255
0 0 0
220 235 255
0 0 0
220 235 255
220 0 255
220 235 255
255 0 255
220 235 255
220 0 255
220 235 255
0 0 0
220 235 255
220 0 255
220 235 255
255 0 255
220 235 255
220 0 255
220 235 255
0 0 0
220 235 255
220 0 255
220 235 255
255 0 255
220 235 255
220 0 255
220 235 255
0 0 0
220 235 255
220 0 255
220 235 255
255 0 255
220 235 255
220 0 255
220 235 255
220 0 255
220 235 255
0 0 0
220 235 255
220 0 255
220 235 255
255 0 255
220 235 255
220 0 255
220 235 255
0 0 0
220 235 255
220 0 255
220 235 255
255 0 255
220 235 255
220 0 255
220 235 255
0 0 0
220 235 255
220 0 255
220 235 255
255 0 255
220 235 255
220 0 255
220 235 255
0 0 0
220 235 255
220 0 255
220 235 255
255 0 255
220 235 255
255 0 255
220 235 255
220 0 255
220 235 255
0 0 0
220 235 255
220 0 255
220 235 255
255 0 255
220 235 255
220 0 255
220 235 255
0 0 0
220 235 255
220 0 255
220 235 255
220 0 255
220 235 255
0 0 0
220 235 255
0 0 255
220 235 255
220 0 255
220 235 255
255 0 255
220 235 255
220 0 0
220 235 255
0 0 0
220 235 255
220 0 255
220 235 255
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
220 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
220 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
220 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
220 235 255
221 235 255
220 235 255
221 235 255
220 235 255
221 235 255
221 235 255
221 235 255
221 235 255
220 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
220 235 255
221 235 255
221 235 255
221 235 255
220 235 255
221 235 255
221 235 255
220 235 255
221 235 255
220 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
220 235 255
0 0 0
221 235 255
221 0 255
221 235 255
255 0 255
221 235 255
221 0 255
221 235 255
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
221 0 255
221 235 255
0 0 0
221 235 255
221 0 255
221 235 255
255 0 255
221 235 255
221 0 255
221 235 255
0 0 0
221 235 255
219 0 255
221 235 255
255 0 255
221 235 255
255 0 255
221 235 255
221 0 0
221 235 255
0 0 255
221 235 255
221 0 255
221 235 255
221 0 255
221 235 255
0 0 0
221 235 255
221 0 255
221 235 255
255 0 255
221 235 255
221 0 255
221 235 255
0 0 0
221 235 255
221 0 255
221 235 255
255 0 255
221 235 255
221 0 255
221 235 255
0 0 0
221 235 255
221 0 255
221 235 255
255 0 255
221 235 255
221 0 255
221 235 255
0 0 0
221 235 255
221 0 255
221 235 255
255 0 255
221 235 255
221 0 0
221 235 255
0 0 255
221 235 255
221 0 255
221 235 255
255 0 255
221 235 255
221 0 255
221 235 255
0 0 0
221 235 255
221 0 255
221 235 255
255 0 255
221 235 255
221 0 255
221 235 255
0 0 0
221 235 255
221 0 255
221 235 255
255 0 255
221 235 255
221 0 255
221 235 255
0 0 0
221 235 255
221 0 255
221 235 255
255 0 255
221 235 255
221 0 255
221 235 255
0 0 0
221 235 255
221 0 255
221 235 255
